IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jan 21 2022
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    timc-tree-36p (AVX2, FMA3, 30 GB RAM)
Command: iqtree2 -nt 10 -s bchE_crtF_official.phy -bb 1000
Seed:    782637 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 27 14:49:24 2024
Kernel:  AVX+FMA - 10 threads (12 CPU cores detected)

Reading alignment file bchE_crtF_official.phy ... Phylip format detected
Alignment most likely contains protein sequences
WARNING: 118 sites contain only gaps or ambiguous characters.
Alignment has 6 sequences with 1701 columns, 800 distinct patterns
336 parsimony-informative, 647 singleton sites, 718 constant sites
WARNING: Some sequence names are changed as follows:
sp|Q7X2C7|BCHE_RUBGE_Anaerobic_magnesium-protoporphyrin_IX_monomethyl_ester_cyclase_OS=Rubrivivax_gelatinosus_bchE -> sp|Q7X2C7|BCHE_RUBGE_Anaerobic_magnesium-protoporphyrin_IX_monomethyl_ester_cyclase_OS_Rubrivivax_gelatinosus_bchE
sp|P26168|BCHE_RHOCB_Anaerobic_magnesium-protoporphyrin_IX_monomethyl_ester_cyclase_OS=Rhodobacter_capsulatus_bchE -> sp|P26168|BCHE_RHOCB_Anaerobic_magnesium-protoporphyrin_IX_monomethyl_ester_cyclase_OS_Rhodobacter_capsulatus_bchE
sp|P54906|CRTF_CERS4_Demethylspheroidene_O-methyltransferase_OS=Cereibacter_sphaeroides_crtF -> sp|P54906|CRTF_CERS4_Demethylspheroidene_O-methyltransferase_OS_Cereibacter_sphaeroides_crtF
sp|D5AP78|CRTF_RHOCB_Demethylspheroidene_O-methyltransferase_OS=Rhodobacter_capsulatus_crtF -> sp|D5AP78|CRTF_RHOCB_Demethylspheroidene_O-methyltransferase_OS_Rhodobacter_capsulatus_crtF

                                                                                                                    Gap/Ambiguity  Composition  p-value
   1  sp|Q7X2C7|BCHE_RUBGE_Anaerobic_magnesium-protoporphyrin_IX_monomethyl_ester_cyclase_OS_Rubrivivax_gelatinosus_bchE   17.70%    passed     55.29%
   2  sp|P26168|BCHE_RHOCB_Anaerobic_magnesium-protoporphyrin_IX_monomethyl_ester_cyclase_OS_Rhodobacter_capsulatus_bchE   19.58%    passed     99.96%
   3  sp|Q9RFD3|BCHE_CERS4_Anaerobic_magnesium-protoporphyrin_IX_monomethyl_ester_cyclase_Cereibacter_sphaeroides_bchE     17.64%    passed     99.24%
   4  sp|Q55373|BCHE_SYNY3_Anaerobic_magnesium-protoporphyrin_IX_monomethyl_ester_cyclase_Synechocystis_sp._bchE           30.45%    passed     46.33%
   5  sp|P54906|CRTF_CERS4_Demethylspheroidene_O-methyltransferase_OS_Cereibacter_sphaeroides_crtF                         55.79%    failed      0.02%
   6  sp|D5AP78|CRTF_RHOCB_Demethylspheroidene_O-methyltransferase_OS_Rhodobacter_capsulatus_crtF                          51.73%    passed     20.34%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                32.15%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12745.273
2. Current log-likelihood: -12743.882
Optimal log-likelihood: -12743.079
Proportion of invariable sites: 0.123
Gamma shape alpha: 998.498
Parameters optimization took 2 rounds (0.021 sec)
Time for fast ML tree search: 0.113 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 1701) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            12763.655    9   25545.311    25545.417    25594.261
  2  LG+I          12742.143    10  25504.286    25504.416    25558.675
  3  LG+G4         12745.211    10  25510.421    25510.551    25564.811
  4  LG+I+G4       12741.941    11  25505.882    25506.039    25565.711
  5  LG+R2         12744.555    11  25511.109    25511.266    25570.938
  6  LG+R3         12742.413    13  25510.826    25511.042    25581.533
 15  LG+F+I        9131.973     29  18321.946    18322.988    18479.677
 16  LG+F+G4       9100.755     29  18259.509    18260.551    18417.240
 17  LG+F+I+G4     9102.529     30  18265.057    18266.171    18428.226
 28  WAG+I         12480.644    10  24981.288    24981.418    25035.677
 29  WAG+G4        12474.573    10  24969.146    24969.277    25023.536
 30  WAG+I+G4      12475.162    11  24972.325    24972.481    25032.153
 41  WAG+F+I       9156.827     29  18371.655    18372.696    18529.385
 42  WAG+F+G4      9134.721     29  18327.442    18328.483    18485.172
 43  WAG+F+I+G4    9136.516     30  18333.031    18334.145    18496.200
 54  JTT+I         12689.169    10  25398.338    25398.469    25452.728
 55  JTT+G4        12679.294    10  25378.588    25378.719    25432.978
 56  JTT+I+G4      12679.887    11  25381.774    25381.931    25441.603
 67  JTT+F+I       9418.662     29  18895.324    18896.365    19053.054
 68  JTT+F+G4      9350.781     29  18759.562    18760.603    18917.292
 69  JTT+F+I+G4    9352.935     30  18765.871    18766.985    18929.040
 80  JTTDCMut+I    12669.722    10  25359.444    25359.574    25413.834
 81  JTTDCMut+G4   12658.271    10  25336.542    25336.672    25390.931
 82  JTTDCMut+I+G4 12659.094    11  25340.188    25340.344    25400.017
 93  JTTDCMut+F+I  9411.945     29  18881.891    18882.932    19039.621
 94  JTTDCMut+F+G4 9344.325     29  18746.650    18747.692    18904.380
 95  JTTDCMut+F+I+G4 9346.516     30  18753.032    18754.146    18916.201
106  DCMut+I       12801.059    10  25622.117    25622.247    25676.507
107  DCMut+G4      12723.233    10  25466.466    25466.597    25520.856
108  DCMut+I+G4    12725.233    11  25472.466    25472.622    25532.294
119  DCMut+F+I     9615.394     29  19288.789    19289.830    19446.519
120  DCMut+F+G4    9459.244     29  18976.489    18977.530    19134.219
121  DCMut+F+I+G4  9459.640     30  18979.280    18980.393    19142.449
132  VT+I          12722.940    10  25465.880    25466.010    25520.270
133  VT+G4         12724.632    10  25469.264    25469.394    25523.653
134  VT+I+G4       12723.082    11  25468.165    25468.321    25527.993
145  VT+F+I        9136.106     29  18330.212    18331.253    18487.942
146  VT+F+G4       9121.541     29  18301.082    18302.123    18458.812
147  VT+F+I+G4     9123.255     30  18306.509    18307.623    18469.678
158  PMB+I         12290.168    10  24600.336    24600.466    24654.726
159  PMB+G4        12290.684    10  24601.368    24601.498    24655.758
160  PMB+I+G4      12289.855    11  24601.710    24601.866    24661.538
171  PMB+F+I       9087.245     29  18232.491    18233.532    18390.221
172  PMB+F+G4      9080.384     29  18218.768    18219.809    18376.498
173  PMB+F+I+G4    9081.915     30  18223.830    18224.943    18386.999
184  Blosum62+I    12408.991    10  24837.982    24838.112    24892.371
185  Blosum62+G4   12411.305    10  24842.611    24842.741    24897.001
186  Blosum62+I+G4 12409.215    11  24840.431    24840.587    24900.259
197  Blosum62+F+I  9043.164     29  18144.328    18145.370    18302.058
198  Blosum62+F+G4 9037.891     29  18133.783    18134.824    18291.513
199  Blosum62+F+I+G4 9039.303     30  18138.605    18139.719    18301.774
210  Dayhoff+I     12800.629    10  25621.257    25621.388    25675.647
211  Dayhoff+G4    12722.934    10  25465.868    25465.999    25520.258
212  Dayhoff+I+G4  12724.933    11  25471.866    25472.022    25531.694
223  Dayhoff+F+I   9614.962     29  19287.923    19288.965    19445.654
224  Dayhoff+F+G4  9458.959     29  18975.918    18976.959    19133.648
